WuchangRecon UI dump
kind    : menu_ui
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree
  WB_StarNodeDetails_PlayerItem_C                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StarNodeDetails_PlayerItem_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree.WB_StarNodeDetails_Item_4
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree
  WB_StarNodeDetails_PlayerItem_C                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StarNodeDetails_PlayerItem_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree.WB_StarNodeDetails_Item_5
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree
  WB_StarNodeDetails_PlayerItem_C                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StarNodeDetails_PlayerItem_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree.WB_StarNodeDetails_Item_6
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree
  WB_StarNodeDetails_PlayerItem_C                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StarNodeDetails_PlayerItem_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree.WB_StarNodeDetails_Item_7
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree
  WB_StarNodeDetails_PlayerItem_C                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StarNodeDetails_PlayerItem_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree.WB_StarNodeDetails_Item_8
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree
  WB_StarNodeDetails_PlayerItem_C                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StarNodeDetails_PlayerItem_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree.WB_StarNodeDetails_Item_9
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails_PlayerPanel.WB_StarNodeDetails_PlayerPanel_C:WidgetTree
  WB_StarNodeDetails_PlayerPanel_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_StarNodeDetails_PlayerPanel_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree.PlayerPropertyPanel
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree
  WB_StarNodeDetails_SkillUpItem_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StarNodeDetails_SkillUpItem_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree.WB_StarNodeDetails_SkillUpItem
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree
  WB_StarNodeDetails_SkillUpItem_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StarNodeDetails_SkillUpItem_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree.WB_StarNodeDetails_SkillUpItem_1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree
  WB_StarNode_Fixed_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_StarNode_Fixed_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.力量
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_StarNode_Fixed_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_StarNode_Fixed_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.敏捷
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_StarNode_Fixed_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_StarNode_Fixed_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.术法
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_StarNode_Fixed_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_StarNode_Fixed_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.活力
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_StarNode_Fixed_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_StarNode_Fixed_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.羽化
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_StarNode_Fixed_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_StarNode_Fixed_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.耐力
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_StarNode_Fixed_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_StarNode_Fixed_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.起点
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_StatUnit_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_StatUnit_C /Game/Game/WidgetsNew/WBWeapon/WB_StatsRequir.WB_StatsRequir_C:WidgetTree.WB_StatUnit_1
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_StatsRequir.WB_StatsRequir_C:WidgetTree
  WB_StatUnit_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_StatUnit_C /Game/Game/WidgetsNew/WBWeapon/WB_StatsRequir.WB_StatsRequir_C:WidgetTree.WB_StatUnit_2
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_StatsRequir.WB_StatsRequir_C:WidgetTree
  WB_StatUnit_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_StatUnit_C /Game/Game/WidgetsNew/WBWeapon/WB_StatsRequir.WB_StatsRequir_C:WidgetTree.WB_StatUnit_3
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_StatsRequir.WB_StatsRequir_C:WidgetTree
  WB_StatUnit_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_StatUnit_C /Game/Game/WidgetsNew/WBWeapon/WB_StatsRequir.WB_StatsRequir_C:WidgetTree.WB_StatUnit_4
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_StatsRequir.WB_StatsRequir_C:WidgetTree
  WB_StatsRequir_C                                     inViewport=false isVisible=false visibility=Collapsed            parent=VerticalBox                     
      full  : WB_StatsRequir_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree.WB_StatsRequir
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree
  WB_StatsRequir_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_StatsRequir_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree.WB_StatsRequir
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree
  WB_StatsRequir_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StatsRequir_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree.WB_StatsRequir
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree
  WB_StatsRequir_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StatsRequir_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree.WB_StatsRequir
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree
  WB_StatsRequir_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_StatsRequir_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationSpell.WB_PackItemInformationSpell_C:WidgetTree.WB_StatsRequir
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationSpell.WB_PackItemInformationSpell_C:WidgetTree
  WB_StatsRequir_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_StatsRequir_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationTool.WB_PackItemInformationTool_C:WidgetTree.WB_StatsRequir
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationTool.WB_PackItemInformationTool_C:WidgetTree
  WB_StyleSkill_SelectStyleSkilMain_C                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_StyleSkill_SelectStyleSkilMain_C /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree.WB_StyleSkill_SelectStyleSkilMain
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree
  WB_StyleSkill_SelectWeaponMain_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_StyleSkill_SelectWeaponMain_C /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree.WB_StyleSkill_SelectWeaponMain
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree
  WB_StyleSkill_SelectWeapon_C                         inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_StyleSkill_SelectWeapon_C /Game/Game/WidgetsNew/StyleSkill/selectWeapon/WB_StyleSkill_SelectWeaponMain.WB_StyleSkill_SelectWeaponMain_C:WidgetTree.WB_StyleSkill_SelectWeapon
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/selectWeapon/WB_StyleSkill_SelectWeaponMain.WB_StyleSkill_SelectWeaponMain_C:WidgetTree
  WB_StyleSkill_SelectWeapon_ShowStyleSkill_C          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_StyleSkill_SelectWeapon_ShowStyleSkill_C /Game/Game/WidgetsNew/StyleSkill/selectWeapon/WB_StyleSkill_SelectWeaponMain.WB_StyleSkill_SelectWeaponMain_C:WidgetTree.WB_StyleSkill_Show
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/selectWeapon/WB_StyleSkill_SelectWeaponMain.WB_StyleSkill_SelectWeaponMain_C:WidgetTree
  WB_WarehouseInfoPanel_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WarehouseInfoPanel_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree.InfoPanel
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree
  WB_WarehouseItemPanel_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WarehouseItemPanel_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree.BackpackPanel
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree
  WB_WarehouseItemPanel_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WarehouseItemPanel_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree.WarehousePanel
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree
  WB_WeaponDisplay_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WeaponDisplay_C /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree.WB_WeaponDisplay
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree
  WB_WeaponDisplay_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_WeaponDisplay_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree.WB_WeaponDisplay
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree
  WB_WeaponGemInfo_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WeaponGemInfo_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WB_WeaponGemInfo
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WB_WeaponGemUnit_C                                   inViewport=false isVisible=false visibility=HitTestInvisible     parent=VerticalBox                     
      full  : WB_WeaponGemUnit_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_WeaponGemUnit
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_WeaponGemUnit_C                                   inViewport=false isVisible=false visibility=HitTestInvisible     parent=VerticalBox                     
      full  : WB_WeaponGemUnit_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_WeaponGemUnit_1
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_WeaponGemUnit_C                                   inViewport=false isVisible=false visibility=HitTestInvisible     parent=VerticalBox                     
      full  : WB_WeaponGemUnit_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_WeaponGemUnit_2
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_WeaponInfoRequirUnit_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponInfoRequirUnit_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree.WB_SpecialAttack
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree
  WB_WeaponInfoRequirUnit_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponInfoRequirUnit_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationSpell.WB_PackItemInformationSpell_C:WidgetTree.WB_SpecialAttack
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationSpell.WB_PackItemInformationSpell_C:WidgetTree
  WB_WeaponInfoRequirUnit_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponInfoRequirUnit_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationTool.WB_PackItemInformationTool_C:WidgetTree.WB_SpecialAttack
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationTool.WB_PackItemInformationTool_C:WidgetTree
  WB_WeaponInfoRequirUnit_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponInfoRequirUnit_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree.WB_WeaponInfoRequirUnit
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree
  WB_WeaponInfoUnitPlus_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponInfoUnitPlus_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree.WB_WeaponInfoUnitPlus
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree
  WB_WeaponInfoUnits_C                                 inViewport=false isVisible=false visibility=Collapsed            parent=Overlay                         
      full  : WB_WeaponInfoUnits_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree.WB_WeaponInfoUnits_1
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree
  WB_WeaponInfoUnits_C                                 inViewport=false isVisible=false visibility=HitTestInvisible     parent=VerticalBox                     
      full  : WB_WeaponInfoUnits_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree.WB_WeaponInfoUnits
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree
  WB_WeaponInfo_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WeaponInfo_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WB_WeaponInfo
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WB_WeaponInfo_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WeaponInfo_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree.WB_WeaponInfo
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree
  WB_WeaponInfo_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_WeaponInfo_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree.WB_WeaponInfo
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree
  WB_WeaponInfo_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_WeaponInfo_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree.WB_WeaponInfo
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=Visible              parent=HorizontalBox                   
      full  : WB_WeaponSelectBase_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree.TestForPreview1
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=Visible              parent=HorizontalBox                   
      full  : WB_WeaponSelectBase_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree.TestForPreview2
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree
  WB_WeaponSelect_C                                    inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_WeaponSelect_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WB_WeaponSelect
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WB_WeaponSelect_C                                    inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_WeaponSelect_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree.WB_WeaponSelect
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponUsedBase_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_WeaponUsedBase
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponUsedBase_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_WeaponUsedBase_1
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponUsedBase_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_WeaponUsedBase_2
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_WeaponUsed_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WeaponUsed_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree.WB_WeaponUsed
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree
  WB_Weaponproperties_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_Weaponproperties_C /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree.WB_Weaponproperties
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree
  WB_XiaoGuaiBloodBar_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_XiaoGuaiBloodBar_C /Game/DynamicCombatSystem/Blueprints/ProgressBar/WPB_AIProgressBar.WPB_AIProgressBar_C:WidgetTree.WB_XiaoGuaiBloodBar
      outer : WidgetTree /Game/DynamicCombatSystem/Blueprints/ProgressBar/WPB_AIProgressBar.WPB_AIProgressBar_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/DialogueMain/WB_NPCBG.WB_NPCBG_C:WidgetTree.AllKey
      outer : WidgetTree /Game/Game/WidgetsNew/DialogueMain/WB_NPCBG.WB_NPCBG_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/DialogueMain/WB_NPCBG.WB_NPCBG_C:WidgetTree.EnterKey
      outer : WidgetTree /Game/Game/WidgetsNew/DialogueMain/WB_NPCBG.WB_NPCBG_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
